From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
12246;1843;sea;6805;-1;-1;-1;-1;;Key-West-Florida
4647;7245;sea;7910;-1;-1;-1;-1;;Bahamas
10254;7245;sea;7910;-1;-1;-1;-1;;Bahamas
1513;7245;sea;7910;-1;-1;-1;-1;;Bahamas
1513;13325;sea;7230;-1;-1;-1;-1;;Bahamas
13325;13324;sea;7230;-1;-1;-1;-1;;Bahamas
1042;7437;sea;6819;-1;-1;-1;-1;;San Cristobal-Guadalcanal
4292;10319;sea;5868;-1;-1;-1;-1;;Guadalcanal-Munda
10319;12265;sea;5868;-1;-1;-1;-1;;Munda-Choiseul
12265;4252;sea;5868;-1;-1;-1;-1;;Choiseul-Santa Isabel
4252;1085;sea;5868;-1;-1;-1;-1;;Santa Isabel-Malaita
1085;10291;sea;5868;-1;-1;-1;-1;;Malaita-Guadalcanal
1742;7868;sea;2510;-1;-1;-1;-1;;Sakhalin-Siberia
12661;7884;sea;8538;-1;-1;-1;-1;;Kodiak-Alaska
11985;1025;sea;7932;-1;-1;-1;-1;;Japan-Kyushu
4094;7212;sea;234;-1;-1;-1;-1;;Shikoku-Chugoku
9965;7072;sea;234;-1;-1;-1;-1;;Shikoku-Kansai
1399;1515;sea;220;-1;-1;-1;-1;;Kurils 1
1515;13037;sea;5614;-1;-1;-1;-1;;Kurils 2
13037;4646;sea;4465;-1;-1;-1;-1;;Kurils-Hokkaido
9952;1117;sea;2658;-1;-1;-1;-1;;Niigata-Sado
10092;7046;sea;234;-1;-1;-1;-1;;Kyushu-Shikoku
4198;12032;sea;8472;-1;-1;-1;-1;;Kanoya-Yokushima
11948;1177;sea;2708;-1;-1;-1;-1;;Jeju-Korea
10124;1123;sea;8499;-1;-1;-1;-1;;Okinawa 1
3995;13024;sea;2855;-1;-1;-1;-1;;Saipan-Tinian
1135;13090;sea;6471;-1;-1;-1;-1;;Amlia-Unalaska
13090;10694;sea;6064;-1;-1;-1;-1;;Unalaska-Unimak
10048;7195;sea;8384;-1;-1;-1;-1;;Hawaii-Maui
7195;4180;sea;8410;-1;-1;-1;-1;;Maui-Honolulu
4180;7112;sea;5339;-1;-1;-1;-1;;Honolulu-Kauai
12148;10188;sea;8660;-1;-1;-1;-1;;Tahiti-Raiatea
7290;13080;sea;9081;-1;-1;-1;-1;;Samoan Islands
4286;12159;sea;8289;-1;-1;-1;-1;;Fiji-Sanua Levu
14627;14628;sea;8544;-1;-1;-1;-1;;Tongatapu-Eua
13055;13056;sea;8419;-1;-1;-1;-1;;Nukufetau-Funafuti
13056;13057;sea;8419;-1;-1;-1;-1;;Funafuti-Nukulaelae
13027;13028;sea;2735;-1;-1;-1;-1;;Ngulu-Yap
13029;13028;sea;2735;-1;-1;-1;-1;;Ulithi-Yap
2489;13033;sea;7918;-1;-1;-1;-1;;Truk-Hall Islands
13041;13044;sea;7287;-1;-1;-1;-1;;Carolines 1
13042;13043;sea;2414;-1;-1;-1;-1;;Carolines 2
10276;7669;sea;5263;-1;-1;-1;-1;;Tiwi-Darwin
12910;7567;sea;5771;-1;-1;-1;-1;;Adelaide-Kangaroo Island
12285;5088;sea;13201;-1;-1;-1;-1;;Maracaibo-Cabimas
12290;153;sea;2571;-1;-1;-1;-1;;Curacao-Zulia
10767;3284;sea;2597;-1;-1;-1;-1;;Miranda-Trinidad
13012;3284;sea;2597;-1;-1;-1;-1;;Tobago-Trinidad
11106;379;sea;5533;-1;-1;-1;-1;;Grenada-St Vincent
379;11350;sea;5533;-1;-1;-1;-1;;St Vincent-Barbados
379;13009;sea;5533;-1;-1;-1;-1;;St Vincent-St Lucia
13009;177;sea;5533;-1;-1;-1;-1;;St Lucia-Martinique
177;7123;sea;5533;-1;-1;-1;-1;;Martinique-Dominica
7123;9377;sea;5533;-1;-1;-1;-1;;Dominica-Guadeloupe
9377;4450;sea;2887;-1;-1;-1;-1;;Guadeloupe-Montserrat
13328;13329;sea;5507;-1;-1;-1;-1;;Puerto Rico-Virgin Islands
13329;4155;sea;5507;-1;-1;-1;-1;;Puerto Rico-Virgin Islands
10203;9805;sea;5864;-1;-1;-1;-1;;Corfu-Epirus
1106;12001;sea;5913;-1;-1;-1;-1;;Lefkada-Epirus
7211;1205;sea;5913;-1;-1;-1;-1;;Peloponnese-Epirus
3401;7127;sea;6801;-1;-1;-1;-1;;Cyclades-Greece
8435;6864;sea;7452;-1;-1;-1;-1;;Lesbos-Turkey
6550;4112;sea;7226;-1;-1;-1;-1;;Chios-Turkey
7003;9941;sea;7226;-1;-1;-1;-1;;Kos-Bodrum
10007;10122;sea;7226;-1;-1;-1;-1;;Rhodes-Turkey
9833;11829;sea;5412;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus
849;6864;sea;7678;-1;-1;-1;-1;DARDANELLES_STRAIT;Dardanelles
9680;6741;sea;8282;-1;-1;-1;-1;;Kerch Strait
9859;3962;sea;5946;-1;-1;-1;-1;;Tsugaru Strait
10011;7110;sea;2708;4825;1219;-1;-1;;Tushima-Kyushu
4160;1038;sea;5244;-1;-1;-1;-1;;Hainan-Strait
1712;12147;sea;8978;-1;-1;-1;-1;;Quebec-Strait
3691;7813;sea;6261;-1;-1;-1;-1;;Cold Ass-Strait
7259;1393;sea;5257;-1;-1;-1;-1;;Vancouver-Strait
11047;198;sea;8370;-1;-1;-1;-1;;Barents-Strait
11157;3145;sea;5792;-1;-1;-1;-1;;Northern-Straits
6062;6205;sea;3590;-1;-1;-1;-1;;West Scottish-Strait
8435;6550;sea;7452;-1;-1;-1;-1;;Aegan Isle-Strait
7304;4360;sea;8614;-1;-1;-1;-1;;New Foundland-Strait
13329;13244;sea;5507;-1;-1;-1;-1;;US Virgins to British Virgins
13244;13084;sea;2887;-1;-1;-1;-1;;British Virgins to Anguilla
13084;13243;sea;2887;-1;-1;-1;-1;;Anguilla to St Kitts
13243;4450;sea;2887;-1;-1;-1;-1;;St Kitts to Montserrat
5205;10233;sea;13155;-1;-1;-1;-1;;Straits of Mackinac
5407;5382;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar North
5407;2400;;-1;-1;-1;-1;-1;GIBRALTAR_STRAIT;Gibraltar South
2431;2382;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Øresund
2431;2408;;-1;-1;-1;-1;-1;DANISH_BELTS_STRAIT;Storebælt
5412;7678;;-1;-1;-1;-1;-1;BOSPHORUS_STRAIT;Bosphorus
7452;7678;;-1;-1;-1;-1;-1;DARDANELLES_STRAIT;Dardanelles
2800;2776;;-1;-1;-1;-1;-1;MANDEB_STRAIT;Mandeb
2919;8608;;-1;-1;-1;-1;-1;HORMUZ_STRAIT;hormuz
5960;5539;sea;;-1;-1;-1;-1;Strait_of_Malacca;Malacca
13004;11748;sea;;-1;-1;-1;-1;Strait_of_Dover;Dover
13004;8450;sea;;-1;-1;-1;-1;Strait_of_Dover;Dover
7479;7933;sea;;-1;-1;-1;-1;PALK_STRAIT;Palk
7479;7253;sea;;-1;-1;-1;-1;PALK_STRAIT;Palk
2714;2737;sea;;-1;-1;-1;-1;SUNDA_STRAIT;Sunda
2714;4225;sea;;-1;-1;-1;-1;SUNDA_STRAIT;Sunda
2239;2265;sea;;-1;-1;-1;-1;LOMBOK_STRAIT;Lombok
2124;4676;sea;;-1;-1;-1;-1;SAPE_STRAIT;Sape
8282;8308;sea;;-1;-1;-1;-1;KERCH_STRAIT;Kerch
7932;234;sea;;-1;-1;-1;-1;KANMON_STRAIT;Kanmon
6824;5946;sea;;-1;-1;-1;-1;TSUGARU_STRAIT;Tsugaru
2510;5391;sea;;-1;-1;-1;-1;TARTAR_STRAIT;Tartar
2436;4465;sea;;-1;-1;-1;-1;SOYA_STRAIT;Soya
234;8791;sea;;-1;-1;-1;-1;HOYO_STRAIT;Hoyo
234;5415;sea;;-1;-1;-1;-1;KII_STRAIT;Kii
5244;5269;sea;;-1;-1;-1;-1;HAINAN_STRAIT;Hainan
5681;5707;sea;;-1;-1;-1;-1;MESSINA_STRAIT;Messina
8668;2935;sea;;-1;-1;-1;-1;BELLE_ISLE_STRAIT;Belle-Isle
5637;5386;sea;;-1;-1;-1;-1;COOK_STRAIT;Cook
2590;13277;sea;3866;-1;-1;-1;-1;US_SUPPLY_LINE_TO_AFGHANISTAN;US Supply line to Afghanistan
12702;13208;sea;2691;-1;-1;-1;-1;;Bahrain to Damman
1947;11179;sea;2716;-1;-1;-1;-1;;Oman to Masirah
12120;4247;sea;5609;-1;-1;-1;-1;;Shepherd Islands-Erromango
11131;14409;sea;3411;-1;-1;-1;-1;;Paracels
11138;11133;sea;2978;-1;-1;-1;-1;;Spratlys
11133;11134;sea;2978;-1;-1;-1;-1;;Spratlys
11134;11146;sea;2978;-1;-1;-1;-1;;Spratlys
11146;11169;sea;2978;-1;-1;-1;-1;;Spratlys
11146;11133;sea;2978;-1;-1;-1;-1;;Spratlys
11150;11156;sea;2946;-1;-1;-1;-1;;Spratlys
11149;11162;sea;3603;-1;-1;-1;-1;;Spratlys
11162;11165;sea;3603;-1;-1;-1;-1;;Spratlys
11162;11167;sea;3603;-1;-1;-1;-1;;Spratlys
11167;11165;sea;3603;-1;-1;-1;-1;;Spratlys
11167;11168;sea;3603;-1;-1;-1;-1;;Spratlys
11165;11168;sea;3603;-1;-1;-1;-1;;Spratlys
7982;14264;sea;8608;-1;-1;-1;-1;;Qeshm
2196;13279;sea;5394;-1;-1;-1;-1;;Zanzibar
13279;13280;sea;5394;-1;-1;-1;-1;;Zanzibar
13072;13283;sea;2605;-1;-1;-1;-1;;Comoros-Mayotte
13283;13284;sea;2605;-1;-1;-1;-1;;Comoros-Mayotte
13284;13285;sea;2605;-1;-1;-1;-1;;Comoros-Mayotte
4558;6209;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
6057;7519;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
7519;14049;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
14129;14049;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
4558;14129;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
6856;6209;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
6856;10826;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
4324;8090;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
8090;7975;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
8090;8044;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
8090;5105;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
5020;8098;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
5020;8013;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
4949;8013;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
4949;5075;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
2101;5075;impassable;-1;-1;-1;-1;-1;;Afghanistan-Pakistan Border
2101;12895;impassable;-1;-1;-1;-1;-1;;Afghanistan-Iran Border
2101;3879;impassable;-1;-1;-1;-1;-1;;Afghanistan-Iran Border
2062;3879;impassable;-1;-1;-1;-1;-1;;Afghanistan-Iran Border
2062;12739;impassable;-1;-1;-1;-1;-1;;Afghanistan-Iran Border
2062;7990;impassable;-1;-1;-1;-1;-1;;Afghanistan-Iran Border
10476;3551;impassable;-1;-1;-1;-1;-1;;Afghanistan-Turkmenistan Border
10476;5003;impassable;-1;-1;-1;-1;-1;;Afghanistan-Turkmenistan Border
7448;5003;impassable;-1;-1;-1;-1;-1;;Afghanistan-Turkmenistan Border
7584;5003;impassable;-1;-1;-1;-1;-1;;Afghanistan-Turkmenistan Border
12653;7224;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
12653;1307;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
7519;12805;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
14128;12805;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
10417;14128;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
10417;14129;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
10417;6209;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
10417;12653;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
14130;12653;impassable;-1;-1;-1;-1;-1;;Afghanistan-Tajikistan Border
10749;8128;impassable;-1;-1;-1;-1;-1;;Algerian-Nigerien border
10749;4913;impassable;-1;-1;-1;-1;-1;;Algerian-Nigerien border
8198;2186;impassable;-1;-1;-1;-1;-1;;South Chile
8198;12946;impassable;-1;-1;-1;-1;-1;;South Chile
7352;845;impassable;-1;-1;-1;-1;-1;;Bolivia-Brazil border
7409;2142;impassable;-1;-1;-1;-1;-1;;Bolivia-Brazil border
7409;11010;impassable;-1;-1;-1;-1;-1;;Bolivia-Brazil border
7410;11010;impassable;-1;-1;-1;-1;-1;;Bolivia-Brazil border
7410;12939;impassable;-1;-1;-1;-1;-1;;Bolivia-Brazil border
7666;3891;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
7666;5216;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
8160;5216;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
8160;14084;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
9469;14084;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
9528;14084;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
9528;2198;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
14082;2198;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
9589;2198;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
14083;2198;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
14083;8185;impassable;-1;-1;-1;-1;-1;;Peru-Brazil Border
8050;5083;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
8050;6975;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
14075;6975;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
14075;5214;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
12107;5214;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
10849;5214;impassable;-1;-1;-1;-1;-1;;Venezuela-Brazil Border
12339;5008;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
12340;5008;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
12340;6996;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
10912;6996;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
1928;6996;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
1928;4980;impassable;-1;-1;-1;-1;-1;;Guyana-Brazil Border
10494;10482;impassable;-1;-1;-1;-1;-1;;Darien Gap
2023;10482;impassable;-1;-1;-1;-1;-1;;Darien Gap
2023;9732;impassable;-1;-1;-1;-1;-1;;Darien Gap
13069;10679;impassable;-1;-1;-1;-1;-1;;Alaska
13069;1830;impassable;-1;-1;-1;-1;-1;;Alaska
13069;14645;impassable;-1;-1;-1;-1;-1;;Alaska
10679;1830;impassable;-1;-1;-1;-1;-1;;Alaska
10703;3606;impassable;-1;-1;-1;-1;-1;;Northern Canada
10703;7891;impassable;-1;-1;-1;-1;-1;;Northern Canada
10703;4678;impassable;-1;-1;-1;-1;-1;;Northern Canada
10703;7858;impassable;-1;-1;-1;-1;-1;;Northern Canada
10703;7830;impassable;-1;-1;-1;-1;-1;;Northern Canada
10703;7696;impassable;-1;-1;-1;-1;-1;;Northern Canada
7901;10527;impassable;-1;-1;-1;-1;-1;;Northern Canada
7901;13075;impassable;-1;-1;-1;-1;-1;;Northern Canada
7901;4695;impassable;-1;-1;-1;-1;-1;;Northern Canada
2947;10585;impassable;-1;-1;-1;-1;-1;;Northern Canada
2947;5239;impassable;-1;-1;-1;-1;-1;;Northern Canada
10721;5239;impassable;-1;-1;-1;-1;-1;;Northern Canada
13058;13066;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14379;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14380;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14381;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14382;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14383;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14384;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14385;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14386;impassable;-1;-1;-1;-1;-1;;Greenland
13058;14387;impassable;-1;-1;-1;-1;-1;;Greenland
4391;1840;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
4391;12526;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
4391;1703;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
4391;4828;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
4768;4828;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
12511;4828;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
14140;4828;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
14140;12119;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
5062;12119;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
948;12119;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
948;1766;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
1766;14199;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
1766;14200;impassable;-1;-1;-1;-1;-1;;Kyrgyzstan-China Border
4923;13214;impassable;-1;-1;-1;-1;-1;;Tian
4923;14132;impassable;-1;-1;-1;-1;-1;;Tian
4923;4542;impassable;-1;-1;-1;-1;-1;;Tian
1307;4542;impassable;-1;-1;-1;-1;-1;;Tian
1840;1591;impassable;-1;-1;-1;-1;-1;;Tian
13210;1591;impassable;-1;-1;-1;-1;-1;;Tian
13210;14202;impassable;-1;-1;-1;-1;-1;;Tian
13210;14142;impassable;-1;-1;-1;-1;-1;;Tian
12529;12601;impassable;-1;-1;-1;-1;-1;;Tian
10619;12601;impassable;-1;-1;-1;-1;-1;;Tian
7706;10603;impassable;-1;-1;-1;-1;-1;;Tian
7706;12640;impassable;-1;-1;-1;-1;-1;;Tian
13215;4686;impassable;-1;-1;-1;-1;-1;;Tian
13215;7706;impassable;-1;-1;-1;-1;-1;;Tian
13215;13213;impassable;-1;-1;-1;-1;-1;;Tian
12526;1703;impassable;-1;-1;-1;-1;-1;;Tian
7850;4770;impassable;-1;-1;-1;-1;-1;;Tian
1216;1919;impassable;-1;-1;-1;-1;-1;;Tian
1384;1919;impassable;-1;-1;-1;-1;-1;;Tian
4467;12430;impassable;-1;-1;-1;-1;-1;;Tian
3088;14132;impassable;-1;-1;-1;-1;-1;;Tian
14625;4467;impassable;-1;-1;-1;-1;-1;;Turkestan Range
12581;4467;impassable;-1;-1;-1;-1;-1;;Turkestan Range
12581;12430;impassable;-1;-1;-1;-1;-1;;Turkestan Range
14470;6057;impassable;-1;-1;-1;-1;-1;;Himalayas
14470;14472;impassable;-1;-1;-1;-1;-1;;Himalayas
14471;14472;impassable;-1;-1;-1;-1;-1;;Himalayas
14471;10821;impassable;-1;-1;-1;-1;-1;;Himalayas
109;5042;impassable;-1;-1;-1;-1;-1;;Himalayas
109;14126;impassable;-1;-1;-1;-1;-1;;Himalayas
14144;14126;impassable;-1;-1;-1;-1;-1;;Himalayas
1970;10821;impassable;-1;-1;-1;-1;-1;;Himalayas
6921;14472;impassable;-1;-1;-1;-1;-1;;Himalayas
6057;14472;impassable;-1;-1;-1;-1;-1;;Himalayas
4558;14049;impassable;-1;-1;-1;-1;-1;;Himalayas
6856;6832;impassable;-1;-1;-1;-1;-1;;Himalayas
6818;14587;impassable;-1;-1;-1;-1;-1;;Himalayas
2084;14050;impassable;-1;-1;-1;-1;-1;;Himalayas
107;8005;impassable;-1;-1;-1;-1;-1;;Himalayas
103;8005;impassable;-1;-1;-1;-1;-1;;Himalayas
7316;13295;impassable;-1;-1;-1;-1;-1;;Himalayas
1129;2076;impassable;-1;-1;-1;-1;-1;;Himalayas
12708;14621;impassable;-1;-1;-1;-1;-1;;Himalayas
14620;14621;impassable;-1;-1;-1;-1;-1;;Himalayas
1961;14620;impassable;-1;-1;-1;-1;-1;;Himalayas
1961;3989;impassable;-1;-1;-1;-1;-1;;Himalayas
1961;1898;impassable;-1;-1;-1;-1;-1;;Himalayas
8029;1898;impassable;-1;-1;-1;-1;-1;;Himalayas
8029;7374;impassable;-1;-1;-1;-1;-1;;Himalayas
8029;10825;impassable;-1;-1;-1;-1;-1;;Himalayas
10755;10825;impassable;-1;-1;-1;-1;-1;;Himalayas
7206;10755;impassable;-1;-1;-1;-1;-1;;Himalayas
1991;7206;impassable;-1;-1;-1;-1;-1;;Himalayas
1991;10910;impassable;-1;-1;-1;-1;-1;;Himalayas
12807;10910;impassable;-1;-1;-1;-1;-1;;Himalayas
12807;14509;impassable;-1;-1;-1;-1;-1;;Himalayas
12807;12892;impassable;-1;-1;-1;-1;-1;;Himalayas
4900;12892;impassable;-1;-1;-1;-1;-1;;Himalayas
4900;4435;impassable;-1;-1;-1;-1;-1;;Himalayas
14244;12860;impassable;-1;-1;-1;-1;-1;;Himalayas
14245;12860;impassable;-1;-1;-1;-1;-1;;Himalayas
14241;12860;impassable;-1;-1;-1;-1;-1;;Himalayas
2098;13246;impassable;-1;-1;-1;-1;-1;;Himalayas
2098;12860;impassable;-1;-1;-1;-1;-1;;Himalayas
2098;26;impassable;-1;-1;-1;-1;-1;;Himalayas
5018;26;impassable;-1;-1;-1;-1;-1;;Himalayas
